ID	LABEL	Alternative LABEL	Type	linkml description	IAO definition	example of usage	examples	local_names	value	type_uri	see_also	required	recommended	pattern	multivalued	minimum_value	maximum_value	local_name_value	identifier	data_collection_state	created_on	comments	term editor	IAO:0000114	dc:date
GENEPIO:0001153	sample collected by	CanCOGeN:sample collected by	DataHarmonizer field - sample collection and processing	The name of the agency that collected the original sample.			GENEPIO:0001152			xsd:token		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-05-04T05:12:55Z"	Guidance: The name of the sample collector should be written out in full, (with minor exceptions) and be consistent across multple submissions e.g. Public Health Agency of Canada, Public Health Ontario, BC Centre for Disease Control. The sample collector specified is at the discretion of the data provider (i.e. may be hospital, provincial public health lab, or other).		requires discussion	
GENEPIO:0001174	sample collection date	CanCOGeN:sample collection date	DataHarmonizer field - sample collection and processing	The date on which the sample was collected.			sample collection date example			xsd:date		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-05-05T05:27:36Z"	Guidance: Sample collection date is critical for surveillance and many types of analyses. Required granularity includes year, month and day. If this date is considered identifiable information, it is acceptable to add \"jitter\" by adding or subtracting a calendar day (acceptable by GISAID). Alternatively, ”received date” may be used as a substitute. The date should be provided in ISO 8601 standard format \"YYYY-MM-DD\".		requires discussion	
GENEPIO:0001173	sample collection date example	CanCOGeN:sample collection date example	https://w3id.org/linkml/Example						"2020-03-16"															requires discussion	
GENEPIO:0001177	sample collection date precision	CanCOGeN:sample collection date precision	DataHarmonizer field - sample collection and processing	The precision to which the \"sample collection date\" was provided.			sample collection date precision example			select		true									"2021-05-05T19:51:36Z"	Guidance: Provide the precision of granularity to the \"day\", \"month\", or \"year\" for the date provided in the \"sample collection date\" field. The \"sample collection date\" will be truncated to the precision specified upon export; \"day\" for \"YYYY-MM-DD\", \"month\" for \"YYYY-MM\", or \"year\" for \"YYYY\".		requires discussion	
GENEPIO:0001176	sample collection date precision example	CanCOGeN:sample collection date precision example	https://w3id.org/linkml/Example						"year"															requires discussion	
GENEPIO:0001158	sample collector contact address	CanCOGeN:sample collector contact address	DataHarmonizer field - sample collection and processing	The mailing address of the agency submitting the sample.			sample collector contact address example			xsd:token											"2021-05-04T05:25:17Z"	Guidance: The mailing address should be in the format: Street number and name, City, Province/Territory, Postal Code, Country.		requires discussion	
GENEPIO:0001157	sample collector contact address example	CanCOGeN:sample collector contact address example	https://w3id.org/linkml/Example						"655 Lab St, Vancouver, British Columbia, V5N 2A2, Canada"															requires discussion	
GENEPIO:0001156	sample collector contact email	CanCOGeN:sample collector contact email	DataHarmonizer field - sample collection and processing	The email address of the contact responsible for follow-up regarding the sample.			sample collector contact email example			xsd:token											"2021-05-04T05:19:56Z"	Guidance: The email address can represent a specific individual or lab e.g. johnnyblogs@lab.ca, or RespLab@lab.ca.		requires discussion	
GENEPIO:0001155	sample collector contact email example	CanCOGeN:sample collector contact email example	https://w3id.org/linkml/Example						RespLab@lab.ca															requires discussion	
GENEPIO:0001179	sample received date	CanCOGeN:sample received date	DataHarmonizer field - sample collection and processing	The date on which the sample was received.			sample received date example			xsd:date										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-05-05T19:55:31Z"	Guidance: ISO 8601 standard \"YYYY-MM-DD\".		requires discussion	
GENEPIO:0001178	sample received date example	CanCOGeN:sample received date example	https://w3id.org/linkml/Example						2020-03-20															requires discussion	
GENEPIO:0001159	sequence submitted by	CanCOGeN:sequence submitted by	DataHarmonizer field - sample collection and processing	The name of the agency that generated the sequence.			sequence submitted by example			select		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-05-04T05:28:14Z"	Guidance: The name of the agency should be written out in full, (with minor exceptions) and be consistent across multple submissions. If submitting specimens rather than sequencing data, please put the \"National Microbiology Laboratory (NML)\".		requires discussion	
GENEPIO:0001160	sequence submitted by example	CanCOGeN:sequence submitted by example	https://w3id.org/linkml/Example						"Public Health Ontario (PHO)"															requires discussion	
GENEPIO:0001167	sequence submitter contact address	CanCOGeN:sequence submitter contact address	DataHarmonizer field - sample collection and processing	The mailing address of the agency submitting the sequence.			sequence submitter contact address example			xsd:token											"2021-05-04T05:37:25Z"	Guidance: The mailing address should be in the format: Street number and name, City, Province/Territory, Postal Code, Country		requires discussion	
GENEPIO:0001166	sequence submitter contact address example	CanCOGeN:sequence submitter contact address example	https://w3id.org/linkml/Example						"123 Sunnybrooke St, Toronto, Ontario, M4P 1L6, Canada"															requires discussion	
GENEPIO:0001165	sequence submitter contact email	CanCOGeN:sequence submitter contact email	DataHarmonizer field - sample collection and processing	The email address of the contact responsible for follow-up regarding the sequence.			sequence submitter contact email example			xsd:token											"2021-05-04T05:33:30Z"	Guidance: The email address can represent a specific individual or lab e.g. johnnyblogs@lab.ca, or RespLab@lab.ca.		requires discussion	
GENEPIO:0001161	sequence submitter contact email example	CanCOGeN:sequence submitter contact email example	https://w3id.org/linkml/Example						"RespLab@lab.ca"															requires discussion	
GENEPIO:0001447	sequencing date	CanCOGeN:sequencing date	DataHarmonizer field - sequencing	The date the sample was sequenced.			sequencing date example			xsd:date										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T04:05:23Z"	Guidance: ISO 8601 standard \"YYYY-MM-DD\".		requires discussion	
GENEPIO:0001328	sequencing date example	CanCOGeN:sequencing date example	https://w3id.org/linkml/Example						"2020-06-22"															requires discussion	
GENEPIO:0001452	sequencing instrument	CanCOGeN:sequencing instrument	DataHarmonizer field - sequencing	The model of the sequencing instrument used.			sequencing instrument example			multiple		true			true					Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T04:17:50Z"	Guidance: Select a sequencing instrument from the picklist provided in the template.		requires discussion	
GENEPIO:0001333	sequencing instrument example	CanCOGeN:sequencing instrument example	https://w3id.org/linkml/Example						"MinIon"															requires discussion	
GENEPIO:0001455	sequencing kit number	CanCOGeN:sequencing kit number	DataHarmonizer field - sequencing	The manufacturer's kit number.						xsd:token											"2021-06-06T04:26:08Z"	Guidance: Alphanumeric value.		requires discussion	
GENEPIO:0001336	sequencing kit number example	CanCOGeN:sequencing kit number example	https://w3id.org/linkml/Example						"AB456XYZ789"															requires discussion	
GENEPIO:0001454	sequencing protocol	CanCOGeN:sequencing protocol	DataHarmonizer field - sequencing	The protocol used to generate the sequence.			sequencing protocol example			xsd:token											"2021-06-06T04:23:45Z"	Guidance: Provide a free text description of the methods and materials used to generate the sequence. Suggested text, fill in information where indicated. e.g. "Viral sequencing was performed following a tiling amplicon strategy using the <fill in> primer scheme. Sequencing was performed using a <fill in> sequencing instrument. Libraries were prepared using <fill in> library kit."			
GENEPIO:0001454	sequencing protocol	CanCOGeN:sequencing protocol	DataHarmonizer field - sequencing	The protocol used to generate the sequence.						xsd:token											"2021-06-06T04:23:45Z"	Guidance: Provide a free text description of the methods and materials used to generate the sequence. Suggested text, fill in information where indicated.: \"Viral sequencing was performed following a tiling amplicon strategy using the <fill in> primer scheme. Sequencing was performed using a <fill in> sequencing instrument. Libraries were prepared using <fill in> library kit.\"		requires discussion	
GENEPIO:0001335	sequencing protocol example	CanCOGeN:sequencing protocol example	https://w3id.org/linkml/Example						"Genomes were generated through amplicon sequencing of 1200 bp amplicons with Freed schema primers. Libraries were created using Illumina DNA Prep kits, and sequence data was produced using Miseq Micro v2 (500 cycles) sequencing kits."															requires discussion	
GENEPIO:0001453	sequencing protocol name	CanCOGeN:sequencing protocol name	DataHarmonizer field - sequencing	The name and version number of the sequencing protocol used.			sequencing protocol name example			xsd:token			true								"2021-06-06T04:21:01Z"	Guidance: Provide the name and version of the sequencing protocol e.g. 1D_DNA_MinION		requires discussion	
GENEPIO:0001334	sequencing protocol name example	CanCOGeN:sequencing protocol name example	https://w3id.org/linkml/Example						"https://www.protocols.io/view/covid-19-artic-v3-illumina-library-construction-an-bibtkann"															requires discussion	
GENEPIO:0001400	signs and symptoms	CanCOGeN:signs and symptoms	DataHarmonizer field - host information	A perceived change in function or sensation, (loss, disturbance or appearance) indicative of a disease, reported by a patient or clinician.			signs and symptoms example			multiple					true					Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:58:29Z"	Guidance: Select all of the symptoms experienced by the host from the pick list.		requires discussion	
GENEPIO:0001299	signs and symptoms example	CanCOGeN:signs and symptoms example	https://w3id.org/linkml/Example						"Chills (sudden cold sensation); Cough; Fever"															requires discussion	
GENEPIO:0001123	specimen collector sample ID	CanCOGeN:specimen collector sample ID	DataHarmonizer field - database identifiers	The user-defined name for the sample.			specimen collector sample ID example			xsd:token		true							true	Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-04-24T00:42:14Z"	Guidance: Store the collector sample ID. If this number is considered identifiable information, provide an alternative ID. Be sure to store the key that maps between the original and alternative IDs for traceability and follow up if necessary. Every collector sample ID from a single submitter must be unique. It can have any format, but we suggest that you make it concise, unique and consistent within your lab.	https://orcid.org/0000-0002-9578-0788	requires discussion	
GENEPIO:0002236	specimen collector sample ID example	CanCOGeN:specimen collector sample ID example	https://w3id.org/linkml/Example						"prov_rona_99"																
GENEPIO:0001253	specimen processing	CanCOGeN:specimen processing	DataHarmonizer field - sample collection and processing	Any processing applied to the sample during or after receiving the sample.			specimen processing example			multiple			true		true					Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-05T05:16:02Z"	Guidance: Critical for interpreting data. Select all the applicable processes from the pick list. If virus was passaged, include information in \"lab host\", \"passage number\", and \"passage method\" fields. If none of the processes in the pick list apply, put "Not Applicable"..		requires discussion	
GENEPIO:0001252	specimen processing example	CanCOGeN:specimen processing example	https://w3id.org/linkml/Example						"Virus passage"															requires discussion	
GENEPIO:0001142	SRA accession	CanCOGeN:SRA accession	DataHarmonizer field - database identifiers	The Sequence Read Archive (SRA) identifier linking raw read data, methodological metadata and quality control metrics submitted to the INSDC.			SRA accession example	SRA accession local name		xsd:token	"https://www.ncbi.nlm.nih.gov/sra"^^xsd:anyURI			UPPER							"2021-04-27T04:19:10Z"	Guidance: Store the accession assigned to the submitted \"run\". NCBI-SRA accessions start with SRR.		requires discussion	
GENEPIO:0001140	SRA accession example	CanCOGeN:SRA accession example	https://w3id.org/linkml/Example						"SRR11177792"															requires discussion	
GENEPIO:0001141	SRA accession local name	CanCOGeN:SRA accession local name	https://w3id.org/linkml/LocalName															http://purl.obolibrary.org/obo/GENEPIO_0000147						requires discussion	
GENEPIO:0001399	symptom onset date	CanCOGeN:symptom onset date	DataHarmonizer field - host information	The date on which the symptoms began or were first noted.			symptom onset date example			xsd:date										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T01:55:32Z"	Guidance: ISO 8601 standard \"YYYY-MM-DD\".		requires discussion	
GENEPIO:0001298	symptom onset date example	CanCOGeN:symptom onset date example	https://w3id.org/linkml/Example						"2020-03-16"															requires discussion	
GENEPIO:0001149	third party lab sample ID	CanCOGeN:third party lab sample ID	DataHarmonizer field - database identifiers	The identifier assigned to a sample by a third party service provider.			third party lab sample ID example			xsd:token	"https://www.switchhealth.ca/en/"^^xsd:anyURI										"2021-04-28T18:51:40Z"	Guidance: Store the identifier supplied by the third party for the sample.		requires discussion	
GENEPIO:0001148	third party lab sample ID example	CanCOGeN:third party lab sample ID example	https://w3id.org/linkml/Example						"SHK123456"															requires discussion	
GENEPIO:0001202	third party lab service provider name	CanCOGeN:third party lab service provider name	DataHarmonizer field - database identifiers	The name of the third party company or laboratory that provided services.			third party lab service provider name example			xsd:token											"2021-05-05T21:02:51Z"	Guidance: Store the sample identifier supplied by the third party services provider.		requires discussion	
GENEPIO:0001201	third party lab service provider name example	CanCOGeN:third party lab service provider name example	https://w3id.org/linkml/Example						"Switch Health"															requires discussion	
GENEPIO:0001416	travel history	CanCOGeN:travel history	DataHarmonizer field - host exposure information	Travel history in last six months.			travel history example			xsd:token											"2021-06-06T03:05:00Z"	Guidance: Specify the countries (and more granular locations if known, separated by a comma) travelled in the last six months; can include multiple travels. Separate multiple travel events with a semi-colon. List most recent travel first.		requires discussion	
GENEPIO:0001314	travel history example	CanCOGeN:travel history example	https://w3id.org/linkml/Example						"Canada, Vancouver; USA, Seattle; Italy, Milan"															requires discussion	
GENEPIO:0001133	umbrella bioproject accession	CanCOGeN:umbrella bioproject accession	DataHarmonizer field - database identifiers	The INSDC accession number assigned to the umbrella BioProject for the Canadian SARS-CoV-2 sequencing effort.			umbrella bioproject accession example			select	"https://www.ncbi.nlm.nih.gov/books/NBK54015/"^^xsd:anyURI			UPPER							"2021-04-27T03:38:14Z"	Guidance: Store the umbrella BioProject accession by selecting it from the picklist in the template. The umbrella BioProject accession will be identical for all CanCOGen submitters. Different provinces will have their own BioProjects, however these BioProjects will be linked under one umbrella BioProject.		requires discussion	
GENEPIO:0001132	umbrella bioproject accession example	CanCOGeN:umbrella bioproject accession example	https://w3id.org/linkml/Example						"PRJNA623807"															requires discussion	
GENEPIO:0001405	vaccine name	CanCOGeN:vaccine name	DataHarmonizer field - host vaccination information	The name of the vaccine.			vaccine name example			xsd:token											"2021-06-06T02:29:12Z"	Guidance: Free text. Provide the name of the vaccine.		requires discussion	
GENEPIO:0001304	vaccine name example	CanCOGeN:vaccine name example	https://w3id.org/linkml/Example						"Pfizer-BioNTech COVID-19 vaccine"															requires discussion	
GENEPIO:0001503	variant designation	CanCOGeN:variant designation	DataHarmonizer field - lineage and variant information	The variant classification of the lineage/clade i.e. variant, variant of concern.						select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T15:40:46Z"	Guidance: If the lineage/clade is considered a Variant of Concern, select Variant of Concern from the pick list. If the lineage/clade contains mutations of concern (mutations that increase transmission, clincal severity, or other epidemiological fa ctors) but it not a global Variant of Concern, select Variant. If the lineage/clade does not contain mutations of concern, leave blank.		requires discussion	
GENEPIO:0001366	variant designation example	CanCOGeN:variant designation example	https://w3id.org/linkml/Example						"Variant of Concern"															requires discussion	
GENEPIO:0001504	variant evidence	CanCOGeN:variant evidence	DataHarmonizer field - lineage and variant information	The evidence used to make the variant determination.						select										Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-06-06T15:43:35Z"	Guidance: Select whether the sample was screened using RT-qPCR or by sequencing from the pick list.		requires discussion	
GENEPIO:0001505	variant evidence details	CanCOGeN:variant evidence details	DataHarmonizer field - lineage and variant information	Details about the evidence used to make the variant determination.						xsd:token											"2021-06-06T15:47:56Z"	Guidance: Provide the assay and list the set of lineage-defining mutations used to make the variant determination. If there are mutations of interest/concern observed in addition to lineage-defining mutations, describe those here.		requires discussion	
GENEPIO:0001374	variant evidence details example	CanCOGeN:variant evidence details example	https://w3id.org/linkml/Example						"Lineage-defining mutations: ORF1ab (K1655N), Spike (K417N, E484K, N501Y, D614G, A701V), N (T205I), E (P71L)."															requires discussion	
GENEPIO:0001371	variant evidence example	CanCOGeN:variant evidence example	https://w3id.org/linkml/Example						"RT-qPCR"															requires discussion	
GENEPIO:0001152	test		Named individual																						
